"X1"	"X2"	"X3"	"Y"
2.731895135820486	0.7871640920995089	-1	3
2.061443563976566	0.7785560003998031	1	5
0.8133330060580655	0.4610331425038757	1	1
1.841016049038435	0.01374885998554237	0	3
1.283787379957678	1.324230375902331	1	3
2.041269747744594	-0.3312930310205473	0	4
2.210502636203147	-1.477146087014172	0	2
-0.6107594904930842	-0.2565623754090982	-1	3
1.260803967630493	-0.8727634029662965	1	3
-0.07804409130677215	-0.8977605343463759	-1	2
2.795860571855386	1.390880622562323	1	5
2.085052065026199	-0.642005153767039	1	5
0.645621092025455	0.3272373470823661	1	3
2.710066903498763	-0.5901062896528053	-1	3
2.236191344544817	1.189878948402716	1	4
2.58229567151486	-2.354569164581207	0	3
1.076709457785568	-1.317885019386449	-1	3
1.876661612530535	-0.7004293608286746	1	3
1.360582387408668	1.144755235977458	1	5
1.912277697010955	1.143033514182308	0	4
2.312744720873283	0.2996965646045459	1	4
1.872098720226591	1.580835324425568	0	2
2.808291944543047	0.4626425152706286	0	3
2.567425863517793	0.04288877086588221	1	3
3.620923724295369	-0.1336128213701641	-1	3
0.6072864662913919	0.6060966012885908	0	3
2.313864568335962	-0.484802925075164	1	2
2.507720887308055	-0.2797321516005865	0	3
1.899738377999122	-0.5705565355789548	-1	3
1.50224640458305	-0.7267066418318596	0	1
1.967228652149745	-0.8779382241022831	-1	3
2.627216535385618	2.106300881872576	-1	3
2.691555471189284	1.067519764855	0	1
1.719326533740233	-1.958248553593998	-1	3
0.6975788726371093	-1.118250573729174	-1	3
1.198417984060962	1.683073184606279	0	3
1.678051458241967	0.4960069897738645	0	1
1.9262320685762	0.8956374143821674	0	3
3.145075161047305	1.992550865958898	-1	3
0.9738286353961807	1.917537870563501	-1	3
2.526368072513179	2.154384208925144	-1	3
1.266405182593563	0.506504021053429	1	3
2.418880246709932	0.8510236967023197	-1	3
2.352905185176736	-0.6119007549685723	0	2
0.4016377336968005	-0.01609563970174054	0	3
0.7802173438112072	-0.9671260407219471	0	3
1.114827514925805	-1.484092718896729	-1	2
0.9322527607257782	0.5529678255469155	-1	1
2.919364371740687	0.295961409695668	-1	4
0.4037880712082385	-0.7244069958844622	1	1
1.59871873198149	-1.0348988218119	0	3
3.49592494324831	-0.3789711238340711	1	3
0.7420557991702295	2.001934362988962	0	5
1.237045772022628	0.2961316601039694	0	1
2.928544798990314	0.3296339487117677	0	3
1.737948920498687	-1.602198386715742	1	2
1.164051294820615	1.394191068997619	0	1
1.144035101288439	-0.05647232184183689	-1	3
0.8972532744630177	0.7492681462116007	1	2
1.194436874053129	2.429078785570744	-1	3
0.4599682393133528	1.384561557097731	0	3
2.458049658187679	0.4406446277337509	1	4
2.831221193437647	-1.098393835814236	-1	3
3.450619504715673	-0.5827762889853023	0	3
1.631578021235945	-0.6412028842798468	-1	3
1.529451049000566	-0.8910869083114454	0	1
2.356710499996756	-0.7768893516766304	1	3
1.703955808802956	-1.231760808304621	0	2
4.1539252946336	0.1493513611052177	1	4
1.863155094668099	-1.575489830276409	1	3
3.65968938444515	-0.4589415336146623	-1	3
1.416030905479542	0.1514063903966543	0	2
2.532661816231719	-0.70781845963055	-1	3
2.437395769181215	-1.420943125119535	1	3
0.5246721554640359	-0.7566870451978282	1	3
1.365480011699236	-1.368982814107032	1	3
2.076985308023229	-0.418833488781597	-1	1
4.444180106492382	-0.4539172469734513	0	5
1.12016744387095	-0.6590334337230763	0	3
2.018684128190998	0.7325842978628326	0	3
1.824376640733525	0.1866897423411434	1	5
2.672944067924381	0.2151686903220755	0	3
2.215580871996571	0.3346346555121967	1	1
2.15126505056822	0.5584807409172312	0	3
2.632272087808793	-0.5120144840756686	0	3
2.115856150325779	-1.2126225853438	0	1
3.420804094800891	1.44892426761545	0	4
3.396127621890309	1.043378579906316	0	5
2.421966619684625	1.219605367903945	-1	2
1.321784757471179	0.9175667201825091	1	2
3.111680982579988	0.2824467588189553	0	3
1.266528802670493	1.468029540990369	0	2
1.837244839927602	0.4936336882705839	-1	2
2.110933693522709	0.4465010194208438	1	3
2.999297469004476	1.968643334769846	1	2
0.4470118568336217	0.7682721575523889	1	3
1.782944733982724	-1.5310470937865	-1	1
2.698584571387841	2.129876611968297	-1	3
1.229796211862631	0.5121501294512112	1	4
1.7593163023518	1.170641932728593	-1	3
0.7755788517199089	-0.1261604711621703	0	4
3.264202973030034	-1.159588872611355	1	2
1.373278198618972	2.077890884527995	0	3
3.750440496878706	0.7425318462581118	-1	4
1.437192704501543	1.785833899526263	0	4
3.742312616782359	0.4878810006962919	-1	3
2.515488092916477	-0.190349780120985	-1	3
2.075178206379787	-0.1848270812462226	-1	3
2.892247809912198	2.071339191600817	-1	4
2.620013183692174	0.8831147912048836	1	5
1.233551266378915	-0.4226507387153517	-1	2
1.273980568646062	-0.01468727628128971	1	4
3.563641745725799	0.9667435943202973	0	4
3.525574077608683	2.795817481251564	1	4
2.98656811021187	-0.3315686958669747	1	3
0.1940966210272581	-0.05037221466128161	0	3
2.872502931144478	0.04366621838544742	-1	3
0.6668799427502417	-1.431971962727356	0	1
0.8701995507731466	-0.240110591220292	0	4
0.8246331019985465	0.3759543656871779	-1	2
2.40748661951451	0.03870706298973727	0	3
1.540600811277536	-1.838645971173756	0	3
1.548595088522425	0.3552572939099711	-1	2
3.17565398259174	3.129011283621481	1	3
2.313399065324545	-1.394908759646148	0	4
2.342107816971403	1.224813020366242	0	5
2.397716479668086	1.1916239081088	1	3
2.171922972022546	0.7406028339195637	1	3
0.8027886708720697	0.4246217654272556	0	3
2.342754699271712	0.5315423749710028	-1	3
1.439437486193874	-0.494245212868127	0	3
1.830523569779651	0.2805456212535111	-1	1
0.01988275608029322	-0.2282490608263712	0	3
2.568475427262628	-1.155215780432977	0	3
2.77874832809451	0.358851853783152	0	3
2.65481587297954	-0.02525762002471698	0	3
0.5626491934538915	2.163432738978672	-1	1
-0.2111185557219453	1.37372602566483	-1	3
2.53687097172234	-0.7350761738671302	0	3
0.3764947747933436	0.2669490055656882	-1	2
0.7261365130096942	-0.668670857798694	0	4
0.4150033435106495	-0.1399016262730626	1	2
2.095335277494031	-0.3226054199492175	0	3
3.443888898628196	-0.5964456291780993	1	4
0.7322679568025012	-0.9612948081423891	-1	1
1.356355683883135	-0.2322579371047052	1	4
2.408309708213206	-0.5416551739584392	0	4
2.623270664344106	-0.05762670873050289	-1	3
2.947068407433959	-1.902570060187066	1	3
0.9475616605850252	-1.435546393926875	1	3
1.098865830975875	1.149650442991007	0	4
0.6719740885112941	-0.4685008510230341	0	3
0.7021435451531644	0.2882140837675107	0	2
2.710165702770238	0.4986772861729216	1	4
2.103484188130573	-0.8369748092392675	1	3
2.419714374051831	-0.3536221396476276	0	4
2.0418268564118	-1.484563751514384	0	4
3.585583673451254	1.620176630019205	1	3
1.376269946923012	0.1443886337464536	1	3
1.951639656127201	0.6629424611197886	0	3
2.785490398511427	-0.5365596192194727	0	3
0.656761894698521	0.489154329163762	-1	3
1.863891941653997	-0.2882372438351317	0	2
2.109311029369638	-1.345935050027432	0	3
2.368423182918939	-0.7959849677514503	0	3
1.861664795233522	0.279525891028049	0	3
1.57738997265063	0.3187687557354792	0	2
4.206999538824028	-1.265893060685758	1	4
2.311811915738601	1.230892325685468	0	5
2.186724116255787	-0.3098049174892303	-1	4
1.922671945550051	1.359529379234006	1	4
1.62401920638457	1.555247456769797	0	3
1.732687042776008	0.2374082214714703	-1	3
0.9813941931836558	-0.5849943468661331	1	2
2.240279325905358	0.1519499984057799	0	4
2.03592315152709	1.074912758170626	-1	3
1.569825702749768	-0.7710981836280519	1	4
3.354278368802215	0.3782736343590291	1	2
1.975027176498083	0.447640937068462	0	3
2.075087604274731	-1.467546540280679	-1	3
2.179641478502981	0.5570728002741364	1	3
1.7378069717547	-0.925068203927815	-1	2
0.4933825003071735	0.9777781016453691	0	1
3.206290380505563	0.9538422601769027	1	3
1.944696055198699	1.491452432985657	0	4
-0.7427897675279902	0.2215206633392667	-1	1
1.698719897604405	-1.239657562985257	-1	2
2.285223229087315	0.07428485647314197	1	3
1.457738805502882	0.4830823349350737	-1	3
2.963618745825478	-0.7241833747729806	-1	3
1.495679774772317	-0.5781483168590428	1	3
0.3628575746142324	0.0771812974389651	1	3
2.115475563246751	-1.098377138513202	-1	2
1.176949844306411	-1.812436605178915	1	3
2.15210818670568	-1.927234072385257	0	3
2.893000307307297	-0.884078364452542	1	3
0.2417828534132309	-0.6806065513517684	0	2
0.5179518880920369	0.8818395140146539	1	4
0.9928699994705612	-0.06189899480335791	1	3
1.98080666562663	-0.102416804668416	1	4
1.158936914855264	-0.6852935263946082	0	3
1.236135338002307	-1.022643051615682	0	2
3.215623637413777	0.4210276978795718	1	5
2.799720221460307	1.107651236301489	1	5
-0.1842166831950274	-0.6237067123479227	-1	2
-0.1693728447107974	0.69721668495057	0	1
2.633860751903288	0.3042595084516503	0	3
2.943199494001946	0.4407079937716937	0	3
2.730239890751417	0.1445126966626484	0	3
1.72706370065291	1.814837238428885	1	5
1.398224857030756	0.1431084782862341	-1	2
1.617591786539967	-0.3037418216467872	0	4
2.498065059113872	0.2555585851778833	-1	3
0.1166354490720545	-2.093727840866657	-1	1
3.653678277188002	0.01112308617439167	-1	3
2.992952264501268	1.423357935554328	1	3
2.532458498485288	-1.429634214098041	1	3
1.407833810534063	0.2835777013170939	-1	3
2.198930203822521	0.79674167518497	0	3
0.07471569581250814	0.3765320549897777	0	1
2.082036858465063	1.16049000648438	0	3
3.350703641334929	-0.5977101218619028	1	5
1.795799256545185	0.6189391458092579	-1	3
2.263538477248332	-0.192514750385467	-1	3
1.631839633835289	0.8797454884304271	0	3
1.265328826920636	0.7464529299123724	1	3
3.350349872750651	0.01788453243476718	-1	4
3.118957764489523	-0.8099894780217654	1	3
1.489588940153928	1.000566654594854	-1	3
1.953062393155309	0.9147629474192963	-1	2
1.973339221194007	0.786767625906762	-1	3
4.655014708997449	2.622762721755023	-1	5
2.744189517479538	-1.66806669438104	1	3
1.580019918887846	0.1831731701584136	0	3
2.549998477518745	-0.1878152218316904	-1	3
1.543598421235396	0.4765862914193277	-1	3
2.678029257595205	1.320968268672866	1	3
2.424065612997524	-1.649444496325075	0	3
3.398092158305839	-1.771671523918697	0	3
0.2955477883736586	-0.5421989644992719	1	2
1.930253285148316	-1.705298576930202	0	3
1.153020692681322	0.5600263676280236	0	3
0.5834691396205354	0.1679918705060172	-1	2
2.215815052274686	1.118072465587473	0	4
1.986456705562857	-0.1998716461836878	-1	3
1.270273529530718	-0.6750373123984975	1	3
3.573664799944578	-1.233397046122962	-1	3
3.375653976351312	-1.639255845910338	-1	3
3.01986901862656	-0.211614558426263	1	3
2.137906943776454	-1.10460977404422	-1	2
3.198122940157908	1.366328246760922	-1	3
3.627824614089376	-1.140587074959065	0	3
1.270567019271896	1.349142633329604	1	2
0.9878530281303894	-0.132228943383493	1	3
3.619675929687381	-0.08881512188814031	0	3
2.473343711403984	-0.9332548125938753	0	3
2.272848258564254	2.814090571059491	1	3
1.949433910612013	-0.3303454935458711	-1	3
0.6670248861983734	0.3048354773130077	1	4
1.450001959783712	0.103081975219506	-1	3
1.436839003818157	1.207823450338138	1	5
2.903201119070316	1.392782397452914	-1	3
2.224495185394452	-0.9237452207430464	0	3
3.516908383263445	1.350641503221722	0	4
-0.06823220590718604	-0.7701163133945399	-1	2
2.252278975696386	0.2644637290999162	-1	3
1.745693233210353	-0.01520032588910452	0	4
0.9510801510915303	-0.7842518557516964	1	2
2.584545117704173	0.4776276792254943	0	3
2.769611731732773	-0.8143323438314343	0	1
1.97798693674863	1.242080213870736	-1	3
0.6690647113253208	-0.3891855825369671	1	3
1.408293201763745	-1.768886921143426	-1	3
2.854405382825778	0.4151650306100536	1	5
2.736759933933619	1.040254178419067	0	2
1.488392914067471	1.137206654818288	1	5
2.237772767206933	-0.8449350740084271	1	3
1.03889280685125	-0.7101730365494462	0	3
1.300542131995129	0.2326241605610674	-1	2
1.94180343869112	0.4259728120876171	0	4
0.8933589783519107	0.4840281504592662	0	3
1.917712899678859	-1.000888714200736	1	4
2.448638744904415	0.5235058793045079	1	2
4.564936260277309	0.9387811152644088	1	4
1.625956241913114	0.8339148868379862	0	3
2.526658262457056	-0.1622634561945703	1	3
1.550594412837301	0.1212878874280715	0	3
2.516383074441768	0.07373848205134714	0	3
1.095815724039193	0.9505942703613916	1	3
3.041900903678999	-1.288294484276777	-1	3
2.596540821558265	-0.3552589673618105	1	4
1.445449156219416	-0.83310912039682	-1	3
2.085095017955904	-0.733269369288524	0	3
2.092384540050146	0.01313810283744852	0	2
2.697354325179044	-0.8523217825204663	-1	3
2.103148697079873	1.150284278531921	0	4
3.348699214282739	-0.6786230607937078	0	3
2.550286289356167	-0.8431059683531869	-1	2
1.476329418860628	-1.68331653068629	0	3
2.156833108730552	-1.612474834008663	0	3
1.950418949853666	0.9039115603936346	0	3
-0.008224708298225636	-0.4045617391461741	0	1
1.859453586053748	-0.1456545177231177	0	2
2.83396400134345	1.321255817209843	1	4
1.833050358061157	-0.0009546463755348979	1	3
2.741441425876563	3.043855524421982	0	4
0.9291637131253694	-0.9359974812834213	0	3
2.090518699939745	-0.8552925027436089	-1	3
3.044027203217142	-0.3712410126029662	-1	3
0.5806260719221834	1.91213814437272	-1	3
0.408693633780076	-0.0824655004665551	0	3
2.142730745025554	0.2768467340521798	1	3
1.800686298408402	1.296392190269844	0	2
0.9307630475805531	1.385176119684358	0	3
2.919772210666165	-0.3864432574468054	1	5
0.5195522520632288	-0.5268404536156101	1	3
2.956831636718433	-0.6157068711406162	0	3
0.8583185632236952	0.4644956493893076	0	3
0.6972973258499846	0.8540264160533542	-1	3
4.324373766545154	0.4424503221675112	1	3
0.2752874170029558	1.372398043506161	0	3
3.481775916688491	1.194869339113869	-1	3
1.241173829850543	0.9369611442760552	1	3
2.569992169358828	-0.3718147485157016	-1	3
1.411877274195335	-1.109198044138623	-1	1
2.08238881518625	1.164283208934984	-1	3
0.5915889963470986	0.09176532041946586	0	2
2.499701885665883	0.1927769331536218	1	3
1.442845956253996	0.9350612023029065	0	3
4.630424285945336	1.55987980121684	0	5
2.927610616238994	-0.5871203898562792	-1	3
2.145536990088283	-0.5713043445687254	-1	3
1.820426733905078	0.02867946253356913	-1	3
1.922623324960023	0.4256265114599699	1	3
2.548909369748141	-0.1211533580794628	1	2
0.9100116759862114	-0.8031262908784936	0	3
0.2781650982966555	0.102569988545902	0	1
2.657394381235469	-1.369828554427311	0	3
1.972119107767997	0.3494604096095919	1	3
1.12100594275885	0.6306089837766916	0	3
1.386272296091004	-0.3137453602213128	-1	2
1.654247288242417	-0.6242656747160742	-1	3
1.845825874654131	0.4030387335145044	1	2
2.30494778675242	1.214524922175492	1	5
2.031674821805241	-0.3348687529383887	0	3
2.411703612116744	1.018226669026485	1	4
3.147954224966253	-0.4451380236881583	1	3
2.374490163377886	1.01538974113207	0	3
2.377678771180147	0.6732938884925085	0	3
2.608950766118868	1.459418772220629	1	3
1.636079170132049	0.4691890327795811	0	2
1.364595706063282	-0.9439719293638029	0	1
1.130387188715335	1.753356697340923	1	3
1.593630732969939	-0.1421557554717031	0	3
3.201667313896715	-0.9812744575010562	-1	3
0.5426350277124292	0.9153255968721344	0	3
1.360109764303299	0.8640635271404363	0	2
0.1526991436705609	-0.08391776971903943	0	3
1.300116767684053	0.744300033305896	-1	3
1.760275637941176	-0.9516503729827945	0	3
3.36085093981715	0.03160208907255705	0	3
1.864141858852239	-0.660432602089795	-1	2
0.959942146315832	1.405206279847447	1	5
0.4220815248760663	-0.02251700213947721	1	3
2.15041778751168	0.152693112044658	1	1
1.536140255923111	0.6075737035681208	1	2
1.584017799216738	0.6616790276437328	0	5
3.224598568343217	0.2633092288402945	0	4
2.778075069461618	0.920175235206377	0	4
2.349085486464422	-0.5608443806716782	0	3
2.784056712492968	0.02471610274376222	0	2
2.494240002147634	0.03509977154694998	-1	3
3.661780214281179	0.8920065044043678	0	3
1.752851468693586	0.4837728519678577	-1	4
1.910861088607392	-0.8454417093736708	0	1
1.943338976321965	1.443944412549973	0	1
1.626749087072715	-1.100833472770413	-1	3
1.426730744055084	1.134104307603851	-1	3
1.91513197598697	-0.6707605262354127	-1	3
2.297009458040863	1.611530791191141	-1	3
3.206287104804613	1.093936282495393	0	4
0.9053883963791352	-0.6616214463850741	0	3
2.147815942536696	0.2145549035020718	0	3
2.482304557827225	-1.323326695789057	-1	2
1.735055273192954	-1.722868722602704	1	3
0.7001906097618407	-0.4243534235680351	1	2
1.307750866238236	-1.295588803913475	0	5
3.773345285530019	-1.034171514666942	-1	3
3.607874645203433	-0.947801287662601	0	5
0.5660264248594966	-2.039822623841363	0	3
1.565134899550428	1.733115877864386	0	4
1.16276188080933	-0.2716305141146933	1	1
1.912790556246744	-0.2394200556751613	-1	3
1.655692391989221	0.694533012244351	1	3
3.038474908353253	0.0555775143132877	0	4
2.894182893195755	0.828545083096472	-1	3
3.245622251694575	-0.5432348802931686	0	3
2.409901785942764	-0.9751017264279279	-1	3
1.73243720306055	1.528196046756083	1	3
1.234522160959193	-0.3987953946298629	1	3
2.839421948381927	-0.7390889345148337	1	5
2.864165925142972	1.002773957426678	1	5
1.570920201338947	0.0808924847798792	-1	2
2.71967607617108	-1.658784084184033	-1	3
2.102194355963152	1.375722506445992	0	3
1.944524817307693	-0.1855141816922616	-1	3
3.880401528547647	-0.5663273050147591	-1	3
3.735589877110844	-1.654083849024385	0	3
1.492395088421094	0.18111146750697	-1	3
3.172732905119953	-0.4866209809078096	1	4
1.946082398926714	-0.8392111856999738	-1	3
3.116365729654608	-0.5898354774984841	-1	3
2.670680657935865	-0.4609910184860275	1	5
0.3266727759411536	-0.2981065735943287	1	4
0.9352965350421789	1.09150130882303	0	4
2.94364441599058	0.085071791611753	0	4
3.614644495965036	-1.034319154204819	0	4
1.893261262879157	-0.4573010589653326	0	3
2.104813206589935	-0.714466339803173	1	4
1.553857251743157	-0.1044564999689878	0	3
3.067174429083856	1.271608871197047	1	2
2.168210415642527	-2.033536867071148	1	3
2.3618113046273	0.211584707740484	-1	3
1.777647312001179	-1.137483622002332	1	3
3.955510116794292	0.108376073296014	0	4
3.222703142915718	0.09623408990309154	-1	3
2.003862195600164	-0.311591979414254	-1	2
2.575860234399114	-0.229430897773831	-1	3
1.406822844864632	1.166541475724732	1	3
1.502369968615574	-1.492223047384245	1	3
0.8805602971705326	0.5498199018283911	1	3
1.957513402911052	0.8046908510055307	-1	3
2.388499513223961	0.4789724167865306	1	3
1.926270965537086	-0.4324611325700263	0	3
1.537956611496399	-2.122003684341889	1	3
0.2255079150048851	1.018760889430108	0	1
2.690918060438267	-0.7929524817137829	1	2
2.393118059560695	0.826877903301059	0	3
1.357866723621483	-3.232562490697795	1	3
0.383787888165718	-0.01948927456264468	1	3
1.211234323213972	0.1418659459113887	-1	3
0.8868409732450602	0.7583825453206676	-1	3
1.092702636021171	0.1404461871320047	-1	2
1.789227728669968	-0.1825099054119817	1	3
2.367717681958647	0.7122714752730753	0	4
1.065464999445395	0.6435870365660834	0	5
2.613863600558442	-1.592920290620066	1	3
2.353293662192684	0.6660233271144446	0	3
2.899345177333585	-1.813887186513606	0	2
1.557208172637859	0.7862980971785426	0	4
2.309625348051675	0.3586670517367318	-1	3
1.429247136045429	-0.9148530580261498	-1	3
1.445058865693128	-1.819108338859203	-1	2
4.433312668813935	1.233043176943616	0	5
0.7936706738895614	1.682458224045399	1	2
3.655283264010262	0.9169052632035821	0	5
2.101211400169227	0.413376096178602	0	3
3.247531593491974	-0.2870440913615177	-1	2
3.633777443456395	-1.769805412321345	1	4
2.163622290547774	1.13143575221531	1	5
2.281820621173398	0.2014544493616128	0	4
1.091485835320805	1.063311374458974	0	2
2.10477670097452	-0.1194440764525012	0	5
1.409682075876167	1.741200511692657	0	3
2.482572349699519	0.4604976600560977	-1	3
2.728312551484548	-0.1361248033694097	0	3
1.829463159043971	0.6181819682365395	1	3
2.599621652546503	-0.01223065613863503	0	4
2.519750840081472	1.282724554837651	0	2
2.393315477501446	-0.7914258990109945	1	2
1.564136212981507	-0.9350899822141551	-1	3
0.8059883717427636	-0.7546343563505552	-1	3
2.725381212647728	-1.162768658194006	0	1
2.421533514282718	0.2875335479530792	1	3
1.173738290719053	-0.3701041728313448	0	1
3.575513638743545	0.7487190289250977	0	4
2.306824986091815	1.619478885177753	-1	3
3.66611573235305	-0.7465968734731134	0	4
2.497862589343036	-1.615153211878837	-1	3
2.232705799122968	1.151110330186095	0	3
2.42287677769897	-0.2735479908851655	-1	3
2.473118221122063	0.7987079823027553	1	3
1.343795482755728	-0.9135885769091298	-1	2
3.705495148856314	-0.2883462306516526	-1	4
1.113292123092713	0.9385028744161696	0	1
1.799120349045431	-1.381421758590137	-1	3
1.605310455246802	0.3551914545622452	0	3
2.477974359702438	0.3869602570528992	1	3
2.297451302928282	2.732552159585292	1	5
2.640970618267285	0.1374746795754566	0	3
1.498413474135314	0.3405516555096884	0	2
2.630195849587259	-1.592982503775103	1	5
1.744108424040623	0.883944752933472	0	4
0.366212898803602	-1.84098211222542	-1	2
2.189681102253346	-1.288168086607786	-1	3
3.324968544554785	1.106059860556583	0	3
0.9093311577959846	-0.08800085957327102	1	3
0.8396320978693141	0.1138433677735172	0	1
3.589947154864082	-1.305868802508152	1	4
3.530957560346533	-1.565653112287121	0	3
0.3166088233234401	-1.213773373621378	1	3
0.6691119051998693	-1.365817087449612	1	3
1.43784720346231	1.759995205834502	-1	2
2.877882791750283	-0.2541648777522495	0	2
1.718938594034769	-1.54100579213901	-1	2
2.895098218457913	1.125661166934638	0	4
1.888057382049799	1.041752822971393	0	5
1.180309222407672	-1.341721775190634	1	2
2.212034367500705	-0.9670128195187555	1	3
1.684431917004742	-0.04733069797663284	1	3
2.879758212934495	0.2731722468316654	0	3
2.028479387844666	-0.01247474335238094	0	4
0.9591217359693156	-0.3846851216623134	1	2
5.057321171968701	2.203071702017824	-1	3
3.134255959407707	0.6451141713652383	-1	3
-0.4349158063735148	-0.3052728216553441	0	1
1.085381643374447	1.087315282900113	-1	1
2.907067124696502	-0.2319191091728779	-1	3
0.9789726632812086	1.48095049580129	0	5
3.322131614990834	-0.5101387917918966	1	3
2.926180007398924	-1.346279253934025	-1	3
1.489760005267983	-1.110652570429052	0	4
2.159178385328158	-1.004173826386058	-1	3
1.44627461091221	1.714315343040366	1	3
1.625585384426406	-0.5811748056481035	-1	3
3.608975094894061	0.2133320343354208	1	3
0.4356603466430222	0.8266764135999347	-1	3
2.784906318921239	-0.572188047072518	-1	3
1.880875852731201	0.2870066453593374	0	5
3.276246610147925	2.010874302530686	0	5
1.716823757079356	1.035476945286153	0	3
3.144711565382463	-1.075408369731062	0	2
1.664709621860026	1.313505965382083	1	3
0.2533915794666797	-0.3231364101798377	0	3
0.8159214303277202	-1.3379479783524	0	3
1.270946207270258	-0.1948568763441735	0	3
1.140777267139875	-1.057093851330054	-1	3
1.065522912249171	1.116588498773178	-1	3
1.835531130322844	0.04628622440163867	-1	4
2.677338832856739	1.330689765690451	0	3
2.009623414550376	0.4666138411036686	0	3
1.682579991497019	1.373298657471387	-1	3
2.742648907987577	-0.8198310281338852	0	3
2.659052787607523	0.6072290026778052	1	4
1.402987871840299	0.4234872805903134	0	4
1.990260680178322	-2.471923490840039	0	3
3.079734799389498	-0.3990034992082182	1	3
1.334356270069881	1.892040121302391	-1	3
2.2991401489195	0.4555453666308609	1	5
1.166544744157066	0.8558518171794791	1	3
0.3250235202803733	0.620212571957089	0	3
2.133088167079141	1.323520334997584	-1	3
0.8894623248618061	-0.8331413485909679	1	4
2.403512783462505	1.119053431510133	1	4
0.4087367671845605	0.5921946512506614	1	3
2.602309354828071	0.8858906413782975	0	5
2.172654921100484	0.4178376720465432	0	3
1.309056403602769	0.8413545268608055	0	3
2.298346920751317	-0.7717313130704581	-1	3
0.996141422355372	1.224324075955519	0	3
3.996860698116057	0.1028576594563265	1	5
1.944939400064026	-2.033964715969495	0	3
1.511106685536892	-1.34505556005889	-1	1
3.117768430303372	1.096783426800816	1	3
2.736211450098821	1.064727078551685	-1	5
3.487521858882365	-1.350790403838694	0	3
2.083578090883679	1.503691086949923	0	4
0.9916470288871282	-3.715478867501803	1	1
2.041961388257239	-0.8841191802053348	1	3
2.393476152746746	2.328849686300114	0	5
2.702113746653527	0.8179154410693736	1	3
1.743564077022151	0.7639962463761169	0	2
0.9881663312687494	-0.2700924612781163	1	2
1.62396690144731	0.7098355972208813	0	3
1.133867126635121	0.07466623666896802	1	3
2.851322559993859	-1.018444501438854	-1	3
2.604840128635498	1.018454885861587	1	4
3.656504371597123	1.002356901596047	-1	3
0.554633001152447	0.07004500914834469	0	3
4.412870229209577	-0.7208028549374694	-1	2
2.149522437449132	-0.2576463523637019	0	3
2.566135449859375	-0.3120138488553694	-1	3
2.109654646756468	-0.0869864455684289	0	4
4.235885104797558	-0.7954331048619663	0	3
2.156688224545926	0.5012499607678431	-1	3
2.469637707495964	0.8611926110216469	-1	3
1.53214646794576	-2.216562676147347	1	2
0.7976812159871343	0.06806904961909618	0	2
2.463695925983602	0.09044765679439076	-1	2
2.008479787752424	0.6013741799728283	0	3
2.235142585599869	-0.5003100011516111	0	4
3.790172352144018	0.1598536900010319	1	4
1.120563671487584	-2.257210816441857	-1	2
3.043624902018553	0.9670852803245861	0	3
2.941434410123446	0.4140045179285514	0	2
1.38311714621781	-1.235136273121827	-1	2
1.767755054632203	-0.5003080970164903	-1	3
0.2621809544344977	-0.2028694283886176	1	2
2.203938878335719	3.237356812638839	-1	3
2.567453440180196	0.009396029138910729	0	3
2.132660885009233	-1.301322852132163	0	3
3.329528216040012	0.4460588404438964	-1	4
1.655726435275445	0.1275227748074502	1	3
3.057623169238252	0.7833297020254539	-1	3
2.608977747760512	0.4233236957296499	0	3
2.929861024840491	0.1606599540346688	-1	3
1.460783552516104	-2.299373165829401	1	3
4.361511979668858	-1.075243297996659	1	3
0.5726323920260641	-0.286702768751107	1	1
0.9838421044272936	-0.2513818277366744	-1	3
2.23201918933289	-0.00306457703875482	0	4
1.090182469971854	-1.540515959485464	1	2
2.105728491121118	-1.54187440286249	0	2
1.160114442033927	1.197540099428831	-1	3
0.8949799398013052	0.4283523505988621	0	3
2.750594494586932	1.133905962866045	-1	3
2.790667283998257	0.08168625133831149	-1	3
3.340071866084166	-0.6671370262105981	0	3
1.635120989335912	0.3762937989483505	0	3
1.988656647033172	0.1899463287570243	0	5
2.119326346104076	0.6502860900913986	-1	3
1.994121345288149	0.2086291867652441	1	3
2.442318467392107	-0.2502532379567751	-1	3
0.6243889077525204	-1.004565994082376	-1	1
0.6622992881541241	1.082975097093045	-1	3
2.449076412224349	-0.5573369741807523	1	2
3.205478632910905	0.5609959985565585	0	4
1.64721716097217	0.3291224321248509	1	3
1.296687710042976	0.2652310619616505	0	3
1.96365431530147	0.5098472657245278	-1	4
0.5049719859297834	-0.01212813048662546	1	2
1.850394566716745	-1.357885239189695	1	3
2.386281891494625	-1.987506740948939	1	3
1.802571527675754	-1.447870173482682	-1	2
3.129734043278547	0.1888479294833128	0	3
1.968577411099224	0.1070599079914878	1	5
2.772707147308621	1.79488027118792	0	4
2.481309056334475	0.5702790064012975	0	3
2.781027718961558	-0.846888588623565	-1	3
3.103401677689114	-1.315756305650122	-1	2
3.100091913056587	-1.011095706518851	0	3
1.614223884515714	-0.7860705625331992	0	3
2.365470479124746	-0.5676262543400876	-1	3
0.9547894642940467	1.319253777130703	0	3
2.424351933422684	0.01683910884166512	0	4
2.834369473423355	0.02888504780899933	-1	3
1.935456252931748	-0.7858646846941794	0	3
3.003630657719552	0.3963649477477642	0	3
1.453078872168179	0.1857924885884452	0	4
